parent_id,child_id
3756,1162
3814,1163
4259,1164
5855,1164
3606,1165
3850,1165
3518,1167
3861,1168
4704,1169
3618,1170
4458,1171
3611,1171
4902,1171
3616,1172
4000,1173
4001,1173
4137,1173
5020,1173
3721,1174
4083,1174
3601,1175
4060,1175
4002,1177
3532,1178
5618,1179
4076,1179
4032,1180
3462,1181
4012,1182
4011,1182
3516,1185
3831,1186
3859,1187
4063,1187
3615,1188
3461,1189
3473,1191
4868,1192
3618,1194
3818,1195
3818,1197
3995,1199
4053,1200
4529,1201
4634,1201
4985,1201
5478,1201
5533,1201
5577,1201
5578,1201
5579,1201
5597,1201
5626,1201
4723,1202
4438,1203
4699,1204
4409,1205
4809,1205
5281,1205
5446,1205
4918,1206
4492,1207
5439,1207
5165,1208
4796,1209
5158,1209
5155,1210
6023,1210
4661,1211
4466,1212
4809,1212
5141,1212
4960,1213
4959,1213
5902,1213
5903,1213
5904,1213
5905,1213
5106,1214
4653,1215
4705,1216
4918,1216
5124,1217
4866,1218
4941,1218
5809,1218
4548,1219
4549,1219
5717,1220
4404,1220
4427,1220
4468,1220
4565,1220
5571,1220
5716,1220
4452,1221
4380,1221
5093,1221
5348,1221
4640,1222
5489,1222
4773,1223
4651,1224
4525,1226
5080,1226
6032,1226
4873,1227
4874,1227
4315,1228
4796,1228
4954,1228
5036,1228
5129,1228
5369,1228
5881,1228
4318,1229
4320,1229
4317,1229
4319,1229
4908,1229
5370,1229
4281,1230
4674,1230
4471,1231
4530,1231
4879,1232
4880,1232
4680,1233
4739,1234
4863,1235
5974,1235
6095,1235
4623,1236
4794,1237
4970,1238
5975,1238
5022,1239
5023,1239
4506,1240
5855,1240
5884,1240
6010,1240
4975,1241
5689,1241
4480,1242
4689,1244
4917,1245
4858,1246
5241,1246
5031,1247
4621,1248
4622,1248
4446,1249
5091,1249
4475,1250
5115,1251
4524,1252
4525,1252
4786,1253
4787,1253
4598,1254
5166,1255
5167,1255
5090,1256
4924,1257
4505,1258
4485,1259
4986,1260
4282,1261
4704,1261
4705,1261
4294,1262
4295,1262
5191,1262
5021,1263
4913,1264
4914,1264
4915,1264
5410,1265
5449,1265
4342,1266
5160,1266
4608,1267
5166,1268
4388,1269
4468,1269
4346,1270
4419,1270
4649,1270
4284,1271
4662,1271
5284,1271
4481,1272
4520,1272
4947,1272
5033,1273
4372,1274
4373,1274
4374,1274
4754,1275
4755,1275
4756,1275
4757,1275
4758,1275
4302,1276
4701,1277
5402,1277
4659,1278
4772,1278
4958,1279
4900,1279
6003,1280
5085,1280
6071,1280
4471,1282
4736,1282
5393,1282
5004,1283
5046,1283
4556,1284
5083,1285
5084,1285
5085,1285
5921,1285
4306,1286
4636,1286
4305,1286
4635,1286
5678,1286
4747,1287
4748,1287
4749,1287
5065,1288
5066,1288
4522,1289
4741,1289
4532,1290
4327,1291
4728,1291
4629,1292
4564,1293
4580,1293
4299,1294
4664,1296
4987,1296
4805,1297
4806,1297
4867,1297
4571,1298
4624,1298
4844,1298
4859,1298
5058,1298
5059,1298
5060,1298
4412,1299
4429,1299
4723,1300
4724,1300
4725,1300
4308,1301
4681,1301
5145,1301
4557,1302
4666,1303
4804,1305
4507,1306
4762,1306
4877,1307
4702,1308
4688,1309
4776,1310
4691,1311
5089,1311
4811,1312
4813,1312
4726,1312
4810,1312
4812,1312
4924,1313
4925,1313
4324,1314
4708,1314
4763,1316
4850,1319
4472,1320
4765,1321
4538,1322
4696,1322
5164,1323
6034,1323
4946,1324
4688,1325
4487,1326
4822,1327
4660,1330
4685,1330
4686,1330
4963,1331
4673,1332
4524,1334
4602,1334
4396,1335
4397,1335
4528,1336
4600,1336
5002,1337
4411,1339
4494,1339
4657,1339
4916,1340
4382,1341
5923,1343
4734,1344
4718,1345
4645,1346
5084,1346
5157,1347
4988,1348
4587,1349
4967,1349
4964,1351
4831,1352
5028,1352
5140,1353
4971,1354
4313,1355
5527,1355
4735,1356
4736,1356
4836,1356
4485,1359
4866,1363
4767,1364
4587,1366
4588,1366
4347,1367
5018,1367
5019,1367
4462,1368
4720,1369
5156,1369
4535,1370
5132,1371
4681,1372
5168,1373
4663,1374
4694,1374
4341,1375
4644,1376
5151,1377
4427,1378
4497,1379
4498,1379
4521,1380
4358,1382
4843,1382
4353,1383
4982,1383
6084,1383
4359,1384
4926,1385
4280,1386
4920,1386
4883,1387
5030,1388
4292,1389
4590,1393
4591,1393
4555,1394
4675,1397
5667,1399
4401,1400
4546,1402
5144,1402
4851,1403
4498,1405
5034,1406
4376,1406
4450,1406
4529,1407
4766,1409
4728,1410
4690,1412
4421,1413
4867,1414
4316,1417
4983,1418
4797,1419
4731,1422
4803,1423
5079,1423
4881,1426
4882,1426
4547,1428
4992,1429
5041,1430
5042,1430
5099,1432
4318,1433
5056,1433
5074,1433
4824,1434
4316,1435
4630,1439
5067,1440
4945,1441
4414,1443
4575,1444
4923,1445
5873,1445
5033,1447
4840,1449
4676,1450
4285,1451
4407,1451
4493,1452
4569,1453
4860,1454
4799,1456
4534,1457
4846,1457
4386,1458
4489,1462
4671,1463
4680,1464
4544,1465
4545,1465
4451,1466
4355,1467
5251,1467
4938,1468
5073,1471
5572,1471
4744,1474
4743,1474
4387,1475
5297,1475
4642,1476
4984,1476
5035,1477
4605,1478
4606,1478
4362,1479
4887,1479
4744,1481
4743,1481
4733,1482
4594,1483
4595,1483
4350,1484
4853,1485
4862,1488
4568,1489
4604,1490
4314,1491
5054,1491
4430,1494
5067,1494
4394,1495
4641,1496
4642,1496
5042,1497
4849,1498
4932,1500
6045,1501
5446,1502
5555,1502
5415,1503
5504,1504
5749,1504
5867,1505
5267,1506
5455,1506
5456,1506
5869,1508
5801,1508
5944,1508
5968,1508
5999,1508
5868,1509
5215,1509
5216,1509
5235,1510
5246,1511
5495,1511
6027,1511
5248,1512
5965,1512
5245,1513
5246,1513
5574,1513
6044,1513
5398,1514
6104,1514
6090,1515
5619,1516
5908,1516
5759,1517
5504,1518
2561,1519
5007,1519
5354,1520
5374,1520
5394,1520
5592,1520
5397,1521
5398,1521
5701,1521
5402,1522
5411,1522
5821,1523
5482,1526
5529,1527
5530,1527
6092,1527
5187,1528
5837,1528
5945,1529
5578,1530
5481,1531
5518,1532
5519,1532
5380,1534
5781,1535
5973,1535
5371,1537
5520,1537
5809,1538
5810,1538
5523,1539
5427,1540
5552,1541
5646,1541
5516,1542
5530,1542
5894,1543
5745,1544
5797,1544
5765,1545
5276,1546
5190,1547
6023,1547
6024,1547
5969,1549
5279,1550
5392,1551
5673,1551
6072,1552
5320,1553
6099,1554
6100,1554
6101,1554
5185,1555
5186,1555
5187,1555
5188,1555
5408,1555
5973,1557
5974,1557
5776,1559
6016,1560
6017,1560
6018,1560
5839,1561
5701,1563
5742,1564
5692,1565
6038,1566
5353,1567
5354,1567
5546,1568
5509,1569
5510,1569
5253,1570
5766,1570
5385,1571
5407,1571
5239,1572
5238,1572
5240,1572
5996,1573
5636,1575
5524,1577
5612,1577
5896,1578
5932,1579
5933,1579
5567,1581
6004,1581
6050,1581
5379,1582
6040,1582
5616,1584
5554,1586
5733,1586
5734,1586
5242,1587
5457,1588
6034,1588
5829,1589
5419,1590
5756,1590
5182,1591
5189,1592
5190,1592
5874,1593
5503,1594
5680,1595
5698,1595
6047,1596
5704,1597
5722,1598
5890,1598
5272,1599
5273,1599
5239,1600
5238,1600
5522,1600
5204,1601
6005,1601
5954,1602
5955,1602
5195,1603
5808,1605
5172,1606
5173,1606
5821,1607
5840,1607
5685,1608
5686,1608
5687,1608
5406,1610
6068,1612
5388,1613
5451,1615
5452,1615
5492,1616
5675,1616
5830,1617
5885,1617
5494,1618
5898,1619
5670,1620
5948,1621
5915,1622
6105,1623
5919,1624
5410,1625
5922,1626
5740,1627
5473,1628
5469,1629
6022,1630
5709,1631
5697,1632
5502,1633
5696,1635
6082,1635
5393,1636
6011,1637
5928,1638
5391,1639
5957,1639
5340,1640
5373,1642
5409,1643
5431,1643
5741,1643
5952,1644
5284,1646
5844,1648
5652,1649
5867,1650
5512,1651
5883,1652
5657,1652
5793,1653
6063,1654
5407,1655
5511,1657
5298,1658
5191,1659
5706,1660
5705,1660
5545,1662
5936,1662
5449,1663
5743,1664
5547,1665
5548,1665
5537,1666
5775,1669
5882,1670
6102,1671
5435,1672
5253,1674
5873,1675
5348,1676
5693,1676
5463,1677
5251,1680
5532,1683
5551,1683
5515,1684
5575,1686
5887,1687
5519,1688
5464,1689
5600,1689
5649,1690
5621,1692
5921,1692
6077,1693
5679,1695
5563,1696
5564,1696
5893,1698
5886,1699
5929,1701
5805,1702
5834,1704
5322,1706
5346,1706
5429,1706
5426,1708
5493,1710
6037,1711
5214,1713
5508,1714
5882,1715
5736,1719
5845,1721
5322,1722
5323,1722
5527,1723
6076,1724
5939,1727
5240,1728
5241,1730
5465,1731
5678,1732
5754,1736
5536,1737
5868,1739
5995,1740
5765,1741
5342,1741
5684,1743
5169,1745
5170,1745
5856,1746
5857,1746
5370,1747
5635,1750
5602,1751
6002,1752
5265,1753
5184,1755
5350,1755
5937,1756
5914,1757
5666,1758
6033,1759
6080,1760
6049,1761
5917,1762
6013,1763
5571,1767
5572,1767
5573,1767
5536,1768
5672,1769
6035,1769
5956,1770
5715,1771
5689,1772
5448,1775
6084,1776
5488,1777
5285,1778
5872,1782
5994,1782
5664,1785
5180,1786
5267,1789
5268,1789
5688,1790
5878,1791
5243,1793
5471,1796
5535,1796
5391,1797
5699,1797
5790,1799
5791,1799
5633,1800
